

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 21:31:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   186     0091                     	;# 
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220     0711                     __pidataBANK0:
   221                           
   222                           ;initializer for _TABLA
   223     0711  343F               	retlw	63
   224     0712  3406               	retlw	6
   225     0713  345B               	retlw	91
   226     0714  344F               	retlw	79
   227     0715  3466               	retlw	102
   228     0716  346D               	retlw	109
   229     0717  347D               	retlw	125
   230     0718  3407               	retlw	7
   231     0719  347F               	retlw	127
   232     071A  3467               	retlw	103
   233     071B  3449               	retlw	73
   234     071C  3440               	retlw	64
   235     071D  3401               	retlw	1
   236     071E  3448               	retlw	72
   237     071F  3401               	retlw	1
   238     0720  3401               	retlw	1
   239     0006                     _PORTB	set	6
   240     0005                     _PORTA	set	5
   241     0001                     _TMR0	set	1
   242     0007                     _PORTC	set	7
   243     0009                     _PORTE	set	9
   244     000B                     _INTCONbits	set	11
   245     001E                     _ADRESH	set	30
   246     0008                     _PORTD	set	8
   247     001F                     _ADCON0bits	set	31
   248     000C                     _PIR1bits	set	12
   249     0066                     _ADIF	set	102
   250     009F                     _ADCON1bits	set	159
   251     008C                     _PIE1bits	set	140
   252     0081                     _OPTION_REGbits	set	129
   253     008F                     _OSCCONbits	set	143
   254     0089                     _TRISE	set	137
   255     0088                     _TRISD	set	136
   256     0087                     _TRISC	set	135
   257     0086                     _TRISB	set	134
   258     0085                     _TRISA	set	133
   259     0189                     _ANSELH	set	393
   260     0188                     _ANSEL	set	392
   261                           
   262                           	psect	cinit
   263     000F                     start_initialization:	
   264                           ; #config settings
   265                           
   266     000F                     __initialization:
   267                           
   268                           ; Initialize objects allocated to BANK0
   269     000F  1383               	bcf	3,7	;select IRP bank0
   270     0010  305F               	movlw	low (__pdataBANK0+16)
   271     0011  00FD               	movwf	btemp+-1
   272     0012  3007               	movlw	high __pidataBANK0
   273     0013  00FE               	movwf	btemp
   274     0014  3011               	movlw	low __pidataBANK0
   275     0015  00FF               	movwf	btemp+1
   276     0016  304F               	movlw	low __pdataBANK0
   277     0017  0084               	movwf	4
   278     0018  120A  118A  2702  120A  118A  	fcall	init_ram0
   279                           
   280                           ; Clear objects allocated to BANK0
   281     001D  01DF               	clrf	__pbssBANK0& (0+127)
   282     001E  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   283     001F  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   284     0020  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   285     0021  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   286     0022  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   287     0023  01E5               	clrf	(__pbssBANK0+6)& (0+127)
   288     0024  01E6               	clrf	(__pbssBANK0+7)& (0+127)
   289     0025  01E7               	clrf	(__pbssBANK0+8)& (0+127)
   290     0026  01E8               	clrf	(__pbssBANK0+9)& (0+127)
   291     0027  01E9               	clrf	(__pbssBANK0+10)& (0+127)
   292                           
   293                           ; Clear objects allocated to COMMON
   294     0028  01F9               	clrf	__pbssCOMMON& (0+127)
   295     0029                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298     0029                     __end_of__initialization:
   299     0029  0183               	clrf	3
   300     002A  120A  118A  2C2C   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303     0079                     __pbssCOMMON:
   304     0079                     _bandera:
   305     0079                     	ds	1
   306                           
   307                           	psect	bssBANK0
   308     005F                     __pbssBANK0:
   309     005F                     _display:
   310     005F                     	ds	3
   311     0062                     _voltage:
   312     0062                     	ds	2
   313     0064                     _ADC_display:
   314     0064                     	ds	2
   315     0066                     _residuo:
   316     0066                     	ds	1
   317     0067                     _unidades:
   318     0067                     	ds	1
   319     0068                     _decenas:
   320     0068                     	ds	1
   321     0069                     _centenas:
   322     0069                     	ds	1
   323                           
   324                           	psect	dataBANK0
   325     004F                     __pdataBANK0:
   326     004F                     _TABLA:
   327     004F                     	ds	16
   328                           
   329                           	psect	inittext
   330     06FE                     init_fetch0:	
   331                           ;	Called with low address in FSR and high address in W
   332                           
   333     06FE  087E               	movf	btemp,w
   334     06FF  008A               	movwf	10
   335     0700  087F               	movf	btemp+1,w
   336     0701  0082               	movwf	2
   337     0702                     init_ram0:	
   338                           ;Called with:
   339                           ;	high address of idata address in btemp 
   340                           ;	low address of idata address in btemp+1 
   341                           ;	low address of data in FSR
   342                           ;	high address + 1 of data in btemp-1
   343                           
   344     0702  120A  118A  26FE  120A  118A  	fcall	init_fetch0
   345     0707  0080               	movwf	0
   346     0708  0A84               	incf	4,f
   347     0709  0804               	movf	4,w
   348     070A  067D               	xorwf	btemp+-1,w
   349     070B  1903               	btfsc	3,2
   350     070C  3400               	retlw	0
   351     070D  0AFF               	incf	btemp+1,f
   352     070E  1903               	btfsc	3,2
   353     070F  0AFE               	incf	btemp,f
   354     0710  2F02               	goto	init_ram0
   355                           
   356                           	psect	cstackCOMMON
   357     0070                     __pcstackCOMMON:
   358     0070                     ?_setup:
   359     0070                     ?_isr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ??_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370     0070                     	ds	4
   371     0074                     ??_setup:
   372     0074                     ?__Umul8_16:	
   373                           ; 1 bytes @ 0x4
   374                           
   375     0074                     ?___awdiv:	
   376                           ; 2 bytes @ 0x4
   377                           
   378     0074                     ?___awmod:	
   379                           ; 2 bytes @ 0x4
   380                           
   381     0074                     ?___xxtofl:	
   382                           ; 2 bytes @ 0x4
   383                           
   384     0074                     __Umul8_16@multiplicand:	
   385                           ; 4 bytes @ 0x4
   386                           
   387     0074                     ___awdiv@divisor:	
   388                           ; 1 bytes @ 0x4
   389                           
   390     0074                     ___awmod@divisor:	
   391                           ; 2 bytes @ 0x4
   392                           
   393     0074                     ___xxtofl@val:	
   394                           ; 2 bytes @ 0x4
   395                           
   396                           
   397                           ; 4 bytes @ 0x4
   398     0074                     	ds	2
   399     0076                     ??__Umul8_16:
   400     0076                     ___awdiv@dividend:	
   401                           ; 1 bytes @ 0x6
   402                           
   403     0076                     ___awmod@dividend:	
   404                           ; 2 bytes @ 0x6
   405                           
   406                           
   407                           ; 2 bytes @ 0x6
   408     0076                     	ds	2
   409     0078                     ??___awdiv:
   410     0078                     ??___awmod:	
   411                           ; 1 bytes @ 0x8
   412                           
   413                           
   414                           ; 1 bytes @ 0x8
   415     0078                     	ds	1
   416                           
   417                           	psect	cstackBANK0
   418     0020                     __pcstackBANK0:
   419     0020                     ??___xxtofl:
   420     0020                     ___awdiv@counter:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0020                     ___awmod@counter:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0020                     __Umul8_16@product:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 2 bytes @ 0x0
   431     0020                     	ds	1
   432     0021                     ___awdiv@sign:
   433     0021                     ___awmod@sign:	
   434                           ; 1 bytes @ 0x1
   435                           
   436                           
   437                           ; 1 bytes @ 0x1
   438     0021                     	ds	1
   439     0022                     ___awdiv@quotient:
   440     0022                     __Umul8_16@word_mpld:	
   441                           ; 2 bytes @ 0x2
   442                           
   443                           
   444                           ; 2 bytes @ 0x2
   445     0022                     	ds	2
   446     0024                     ?_displays:
   447     0024                     __Umul8_16@multiplier:	
   448                           ; 1 bytes @ 0x4
   449                           
   450     0024                     ___xxtofl@sign:	
   451                           ; 1 bytes @ 0x4
   452                           
   453     0024                     displays@numeros:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 2 bytes @ 0x4
   458     0024                     	ds	1
   459     0025                     ___xxtofl@exp:
   460                           
   461                           ; 1 bytes @ 0x5
   462     0025                     	ds	1
   463     0026                     ??_displays:
   464     0026                     ___xxtofl@arg:	
   465                           ; 1 bytes @ 0x6
   466                           
   467                           
   468                           ; 4 bytes @ 0x6
   469     0026                     	ds	4
   470     002A                     ?___flmul:
   471     002A                     ___flmul@b:	
   472                           ; 4 bytes @ 0xA
   473                           
   474                           
   475                           ; 4 bytes @ 0xA
   476     002A                     	ds	4
   477     002E                     ___flmul@a:
   478                           
   479                           ; 4 bytes @ 0xE
   480     002E                     	ds	4
   481     0032                     ??___flmul:
   482                           
   483                           ; 1 bytes @ 0x12
   484     0032                     	ds	5
   485     0037                     ___flmul@sign:
   486                           
   487                           ; 1 bytes @ 0x17
   488     0037                     	ds	1
   489     0038                     ___flmul@grs:
   490                           
   491                           ; 4 bytes @ 0x18
   492     0038                     	ds	4
   493     003C                     ___flmul@aexp:
   494                           
   495                           ; 1 bytes @ 0x1C
   496     003C                     	ds	1
   497     003D                     ___flmul@bexp:
   498                           
   499                           ; 1 bytes @ 0x1D
   500     003D                     	ds	1
   501     003E                     ___flmul@prod:
   502                           
   503                           ; 4 bytes @ 0x1E
   504     003E                     	ds	4
   505     0042                     ___flmul@temp:
   506                           
   507                           ; 2 bytes @ 0x22
   508     0042                     	ds	2
   509     0044                     ?___fltol:
   510     0044                     ___fltol@f1:	
   511                           ; 4 bytes @ 0x24
   512                           
   513                           
   514                           ; 4 bytes @ 0x24
   515     0044                     	ds	4
   516     0048                     ??___fltol:
   517                           
   518                           ; 1 bytes @ 0x28
   519     0048                     	ds	4
   520     004C                     ___fltol@sign1:
   521                           
   522                           ; 1 bytes @ 0x2C
   523     004C                     	ds	1
   524     004D                     ___fltol@exp1:
   525                           
   526                           ; 1 bytes @ 0x2D
   527     004D                     	ds	1
   528     004E                     ??_main:
   529                           
   530                           ; 1 bytes @ 0x2E
   531     004E                     	ds	1
   532                           
   533                           	psect	maintext
   534     042C                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 119 in file "newmain.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       1       0       0       0
   557 ;;      Totals:         0       1       0       0       0
   558 ;;Total ram usage:        1 bytes
   559 ;; Hardware stack levels required when called: 3
   560 ;; This function calls:
   561 ;;		___flmul
   562 ;;		___fltol
   563 ;;		___xxtofl
   564 ;;		_displays
   565 ;;		_setup
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     042C                     _main:	
   572                           ;psect for function _main
   573                           
   574     042C                     l1600:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   577                           
   578                           
   579                           ;newmain.c: 120:     setup();
   580     042C  120A  118A  2689  120A  118A  	fcall	_setup
   581     0431                     l1602:
   582                           
   583                           ;newmain.c: 123:         ADCON0bits.GO = 1;
   584     0431  1283               	bcf	3,5	;RP0=0, select bank0
   585     0432  1303               	bcf	3,6	;RP1=0, select bank0
   586     0433  149F               	bsf	31,1	;volatile
   587     0434                     l1604:
   588                           
   589                           ;newmain.c: 128:         voltage = (int)(ADC_display*((float)5/255*(100)));
   590     0434  0864               	movf	_ADC_display,w
   591     0435  00F4               	movwf	___xxtofl@val
   592     0436  0865               	movf	_ADC_display+1,w
   593     0437  00F5               	movwf	___xxtofl@val+1
   594     0438  3000               	movlw	0
   595     0439  1BF5               	btfsc	___xxtofl@val+1,7
   596     043A  30FF               	movlw	255
   597     043B  00F6               	movwf	___xxtofl@val+2
   598     043C  00F7               	movwf	___xxtofl@val+3
   599     043D  3001               	movlw	1
   600     043E  120A  118A  2372  120A  118A  	fcall	___xxtofl
   601     0443  0877               	movf	?___xxtofl+3,w
   602     0444  1283               	bcf	3,5	;RP0=0, select bank0
   603     0445  1303               	bcf	3,6	;RP1=0, select bank0
   604     0446  00B1               	movwf	___flmul@a+3
   605     0447  0876               	movf	?___xxtofl+2,w
   606     0448  00B0               	movwf	___flmul@a+2
   607     0449  0875               	movf	?___xxtofl+1,w
   608     044A  00AF               	movwf	___flmul@a+1
   609     044B  0874               	movf	?___xxtofl,w
   610     044C  00AE               	movwf	___flmul@a
   611     044D  303F               	movlw	63
   612     044E  00AD               	movwf	___flmul@b+3
   613     044F  30FA               	movlw	250
   614     0450  00AC               	movwf	___flmul@b+2
   615     0451  30FA               	movlw	250
   616     0452  00AB               	movwf	___flmul@b+1
   617     0453  30FB               	movlw	251
   618     0454  00AA               	movwf	___flmul@b
   619     0455  120A  118A  202D  120A  118A  	fcall	___flmul
   620     045A  1283               	bcf	3,5	;RP0=0, select bank0
   621     045B  1303               	bcf	3,6	;RP1=0, select bank0
   622     045C  082D               	movf	?___flmul+3,w
   623     045D  00C7               	movwf	___fltol@f1+3
   624     045E  082C               	movf	?___flmul+2,w
   625     045F  00C6               	movwf	___fltol@f1+2
   626     0460  082B               	movf	?___flmul+1,w
   627     0461  00C5               	movwf	___fltol@f1+1
   628     0462  082A               	movf	?___flmul,w
   629     0463  00C4               	movwf	___fltol@f1
   630     0464  120A  118A  24A9  120A  118A  	fcall	___fltol
   631     0469  1283               	bcf	3,5	;RP0=0, select bank0
   632     046A  1303               	bcf	3,6	;RP1=0, select bank0
   633     046B  0845               	movf	?___fltol+1,w
   634     046C  00E3               	movwf	_voltage+1
   635     046D  0844               	movf	?___fltol,w
   636     046E  00E2               	movwf	_voltage
   637     046F                     l1606:
   638                           
   639                           ;newmain.c: 129:         displays(voltage);
   640     046F  0863               	movf	_voltage+1,w
   641     0470  00A5               	movwf	displays@numeros+1
   642     0471  0862               	movf	_voltage,w
   643     0472  00A4               	movwf	displays@numeros
   644     0473  120A  118A  263A  120A  118A  	fcall	_displays
   645     0478                     l1608:
   646                           
   647                           ;newmain.c: 131:         display[0] = TABLA[unidades];
   648     0478  1283               	bcf	3,5	;RP0=0, select bank0
   649     0479  1303               	bcf	3,6	;RP1=0, select bank0
   650     047A  0867               	movf	_unidades,w
   651     047B  3E4F               	addlw	(low (_TABLA| 0))& (0+255)
   652     047C  0084               	movwf	4
   653     047D  1383               	bcf	3,7	;select IRP bank0
   654     047E  0800               	movf	0,w
   655     047F  00DF               	movwf	_display
   656     0480                     l1610:
   657                           
   658                           ;newmain.c: 132:         display[1] = TABLA[decenas];
   659     0480  0868               	movf	_decenas,w
   660     0481  3E4F               	addlw	(low (_TABLA| 0))& (0+255)
   661     0482  0084               	movwf	4
   662     0483  0800               	movf	0,w
   663     0484  00E0               	movwf	_display+1
   664     0485                     l1612:
   665                           
   666                           ;newmain.c: 133:         display[2] = TABLA[centenas];
   667     0485  0869               	movf	_centenas,w
   668     0486  3E4F               	addlw	(low (_TABLA| 0))& (0+255)
   669     0487  0084               	movwf	4
   670     0488  0800               	movf	0,w
   671     0489  00E1               	movwf	_display+2
   672     048A                     l1614:
   673                           
   674                           ;newmain.c: 135:     if (ADCON0bits.GO == 0){
   675     048A  189F               	btfsc	31,1	;volatile
   676     048B  2C8D               	goto	u1951
   677     048C  2C8E               	goto	u1950
   678     048D                     u1951:
   679     048D  2C31               	goto	l1602
   680     048E                     u1950:
   681     048E                     l1616:
   682                           
   683                           ;newmain.c: 136:         if (ADCON0bits.CHS == 0b0000)
   684     048E  0C1F               	rrf	31,w	;volatile
   685     048F  00CE               	movwf	??_main
   686     0490  0C4E               	rrf	??_main,w
   687     0491  390F               	andlw	15
   688     0492  3A00               	xorlw	0
   689     0493  1D03               	skipz
   690     0494  2C96               	goto	u1961
   691     0495  2C97               	goto	u1960
   692     0496                     u1961:
   693     0496  2C9C               	goto	l1620
   694     0497                     u1960:
   695     0497                     l1618:
   696                           
   697                           ;newmain.c: 137:             ADCON0bits.CHS = 0b0001;
   698     0497  081F               	movf	31,w	;volatile
   699     0498  39C3               	andlw	-61
   700     0499  3804               	iorlw	4
   701     049A  009F               	movwf	31	;volatile
   702     049B  2C9E               	goto	l1622
   703     049C                     l1620:
   704                           
   705                           ;newmain.c: 139:             ADCON0bits.CHS = 0b0000;
   706     049C  30C3               	movlw	-61
   707     049D  059F               	andwf	31,f	;volatile
   708     049E                     l1622:
   709                           
   710                           ;newmain.c: 140:            _delay((unsigned long)((100)*(8000000/4000000.0)));
   711     049E  3041               	movlw	65
   712     049F  1283               	bcf	3,5	;RP0=0, select bank0
   713     04A0  1303               	bcf	3,6	;RP1=0, select bank0
   714     04A1  00CE               	movwf	??_main
   715     04A2                     u1977:
   716     04A2  0BCE               	decfsz	??_main,f
   717     04A3  2CA2               	goto	u1977
   718     04A4  2CA5               	nop2
   719     04A5  2C31               	goto	l1602
   720     04A6  120A  118A  280C   	ljmp	start
   721     04A9                     __end_of_main:
   722                           
   723                           	psect	text1
   724     0689                     __ptext1:	
   725 ;; *************** function _setup *****************
   726 ;; Defined at:
   727 ;;		line 151 in file "newmain.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          2       0       0       0       0
   744 ;;      Totals:         2       0       0       0       0
   745 ;;Total ram usage:        2 bytes
   746 ;; Hardware stack levels used: 1
   747 ;; Hardware stack levels required when called: 1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755     0689                     _setup:	
   756                           ;psect for function _setup
   757                           
   758     0689                     l1224:	
   759                           ;incstack = 0
   760                           ; Regs used in _setup: [wreg+status,2+status,0]
   761                           
   762                           
   763                           ;newmain.c: 152:     ANSEL = 0b00000011;
   764     0689  3003               	movlw	3
